ReferralPrescription : Validation Results
=========================================

err = 15, warn = 115, info = 62
IG Publisher Version: 1.4.10
Generated Fri Sep 29 14:12:26 UTC 2023. FHIR version 4.0.1 for hl7.fhir.be.referral#1.0.0 (canonical = https://www.ehealth.fgov.be/standards/fhir/referral)
 Build Errors : 8 / 86 / 0
 /github/workspace/fsh-generated/resources/Bundle-ucgh222p13-bundle : 0 / 0 / 15
 /github/workspace/fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithText : 0 / 0 / 6
 /github/workspace/fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-everything-contained : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-useOfModality : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ServiceRequest-example01-care02-colon-cleansing : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example02-referralprescription-nursing-digestive-system-care : 0 / 0 / 6
 /github/workspace/fsh-generated/resources/ServiceRequest-example03-referralprescription-nursing-compressiontherapy : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example04-referralprescription-nursing-bladder-care : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example05-referralprescription-nursing-digestive-system-care : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example06-referralprescription-nursing-compression-therapy : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example09-referralprescription-nursing-woundcare : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example12-referralprescription-nursing-annex81 : 2 / 0 / 10
 /github/workspace/fsh-generated/resources/ServiceRequest-example16-referralprescription-nursing-bladder-care : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example24-referralprescription-nursing-non-reimbursable : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example26-referralprescription-nursing-other : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-example32-referralprescription-nursing-chronical-psychiatric : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-laboratory-order-example1 : 1 / 1 / 14
 /github/workspace/fsh-generated/resources/ServiceRequest-referralprescription-nursing-example2-digestive-system-care : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-referralprescription-nursing-example3-compression-therapy : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-referralprescription-nursing-example5-digestive-system-care : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-referralprescription-nursing-example6-compression-therapy : 0 / 0 / 8
 /github/workspace/fsh-generated/resources/ServiceRequest-uc2a-1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-uc2a-2 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-uc2a-3 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ServiceRequest-uc5a-1 : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh211-1 : 1 / 0 / 18
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p12-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p12-2 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p12-3 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p13 : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p13-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh222p13-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p110-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p110-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p111-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p111-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p15-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p15-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p16-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p16-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p17-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p17-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p18-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p18-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p19-1 : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ServiceRequest-ucgh241p19-1-2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeDiagnosticImagingPrescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeLaboratoryPrescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeModelNursingPrescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeModelReferralPrescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeModelReferralRequestGroup : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-BeNursingCareRequest : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-BePhysiotherapyPrescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-co-prescriber : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-co-prescriber-info : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-contained-or-logical-reference : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-contraindication : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-contrastfluiduse : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-feedback-to-prescriber : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-inform-party : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-latest-draft-date : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-latest-end-date : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-performer-type : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-proposal-type : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-pss-info : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-supporting-info : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-urgent-communication : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-ext-validity-period : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-lab-prescription : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-performer-task : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referral-task : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription-diagnosticimaging : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription-nursing : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-referralprescription-request-group : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-be-year-month-day : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example01-care02-colon-cleansing-performer-task : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-example01-care02-colon-cleansing-referral-task : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Task-performer-task : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-performer-task-1-uc2a-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-performer-task-1-uc5a-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-performer-task-2-uc2a-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Task-referral-task : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Task-referral-task-uc2a-1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/Task-referral-task-uc5a-1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-bodysite-nursing : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-co-prescriber-choice : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-co-prescription-status : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-communication-method : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-contrastfluid-use : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-performer-task-status-reason : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-prescription-status-reason : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-proposal-type : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-referral-category : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-request-intent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-request-note-type : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-requested-services-nurse : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-requested-services-nurse-detail : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-be-vs-treatment-status-reason : 0 / 0 / 1
 /github/workspace/input/maps/StructureMap-be-map-model-referral-prescription : 1 / 1 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[29].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/BeModelNursingPrescription.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/BePhysiotherapyPrescription.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/BeNursingCareRequest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/be-map-model-referral-prescription.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/be-map-model-referral-prescription.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/Performer1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/Requester1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/condition1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/diagnostic-imaging-basic-example-concreteWithDetails.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/diagnostic-imaging-basic-example-concreteWithText.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/diagnostic-imaging-basic-example-everything-contained.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/diagnostic-imaging-basic-example-useOfModality.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example01-care02-colon-cleansing.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/example01-care02-colon-cleansing-performer-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/example01-care02-colon-cleansing-referral-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example02-referralprescription-nursing-digestive-system-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example03-referralprescription-nursing-compressiontherapy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example04-referralprescription-nursing-bladder-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example05-referralprescription-nursing-digestive-system-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example06-referralprescription-nursing-compression-therapy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example09-referralprescription-nursing-woundcare.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example12-referralprescription-nursing-annex81.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example16-referralprescription-nursing-bladder-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example24-referralprescription-nursing-non-reimbursable.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example26-referralprescription-nursing-other.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/example32-referralprescription-nursing-chronical-psychiatric.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource CarePlan/gpvisit.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/laboratory-order-example1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/patient1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/performer-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/performer-task-1-uc2a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/performer-task-1-uc5a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/performer-task-2-uc2a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/practitioner1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/practitioner2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/practitionerrole1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/referral-task.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/referral-task-uc2a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/referral-task-uc5a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/referralprescription-nursing-example2-digestive-system-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/referralprescription-nursing-example3-compression-therapy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/referralprescription-nursing-example5-digestive-system-care.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/referralprescription-nursing-example6-compression-therapy.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/requesterrole1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/terminology-expansion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RequestGroup/uc2a.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/uc2a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/uc2a-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/uc2a-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/uc5a-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh211-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p12-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh222p12-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p12-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p12-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p13.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p13-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh222p13-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationRequest/ucgh222p13-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh222p13-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DeviceRequest/ucgh222p13-2-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ucgh222p13-bundle.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p110-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p110-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p110-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p111-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p111-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p111-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p15-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p15-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p15-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p16-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p16-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p16-1-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/ucgh241p17-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/ucgh241p17-1-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
